Name,Model,paragraph,publications,Mean F1 Score,Mean Rouge1,Mean Rouge2,Mean RougeL,Mean Length,Mean Vec2,Mean Bleu
Stuart K. Card,curie,Paragraph 3,83,0.169995696,0.38019736,0.178444011,0.259696688,692,0.896305657,0.119766667
Penny Rheingans,turbo,Paragraph 3,62,0.243665115,0.570134956,0.259156596,0.378085051,925.3333333,0.96070675,0.150266667
Penny Rheingans,ada,Paragraph 3,62,0.068457563,0.270668954,0.068187884,0.151258847,445,0.912985783,0.015066667
Penny Rheingans,davinci,Paragraph 3,62,0.176994616,0.400525122,0.182931713,0.300334169,508.3333333,0.841562688,0.122166667
Penny Rheingans,curie,Paragraph 3,62,0.111421181,0.412333762,0.129709331,0.247789493,849.3333333,0.9553271,0.085933333
Fabian Beck,turbo,Paragraph 3,61,0.244241234,0.583881891,0.261832094,0.388222364,736,0.969950597,0.1392
Fabian Beck,ada,Paragraph 3,61,0.093816918,0.326336261,0.112857054,0.21687188,435.3333333,0.932864087,0.0133
Fabian Beck,curie,Paragraph 3,61,0.133030525,0.478117288,0.15411343,0.282003682,537,0.958520447,0.055266667
Fabian Beck,davinci,Paragraph 3,61,0.214834739,0.530769625,0.229036504,0.335206441,492.3333333,0.926096896,0.090166667
Mary C. Whitton,curie,Paragraph 3,59,0.133754969,0.466574772,0.154042926,0.268683247,655,0.95850138,0.081966667
Mary C. Whitton,turbo,Paragraph 3,59,0.297688245,0.645523072,0.327109818,0.435833055,690,0.97373578,0.1835
Mary C. Whitton,davinci,Paragraph 3,59,0.307382298,0.603245266,0.31638226,0.404978019,523.6666667,0.953820368,0.163933333
Mary C. Whitton,ada,Paragraph 3,59,0.119361518,0.388366033,0.156112757,0.238414676,449,0.953443607,0.049533333
James A. Jones,curie,Paragraph 3,45,0.151507118,0.444423593,0.160744023,0.290124326,640.3333333,0.956601623,0.100233333
James A. Jones,davinci,Paragraph 3,45,0.278547685,0.5573093,0.274053027,0.446260125,499.6666667,0.942811628,0.172266667
James A. Jones,ada,Paragraph 3,45,0.08208182,0.351795051,0.094851836,0.217054278,608.3333333,0.94579391,0.0185
James A. Jones,turbo,Paragraph 3,45,0.254363671,0.559715648,0.273279392,0.40089912,831.3333333,0.949049933,0.1567
Anna Celler,davinci,Paragraph 3,14,0.155560287,0.40733792,0.157418339,0.265686888,357,0,0.0854
Anna Celler,turbo,Paragraph 3,14,0.199927007,0.51225104,0.219496212,0.292571321,592.6666667,0.953353983,0.074033333
Anna Celler,ada,Paragraph 3,14,0.097248371,0.301402677,0.10984747,0.210482335,496.3333333,0.924975797,0.0577
Anna Celler,curie,Paragraph 3,14,0.22923013,0.48627379,0.25275114,0.331655462,561.3333333,0.955369677,0.126766667
